base_height,block_id,bn1_id,bn_id,canonical_height,canonical_tip,deadline,event,height,miner,new_tip,old_tip,parent_id,private_bn_id,race_tip_id,state,t,t_publish
,1059,,,988,1059,,mine_H_publish,,,,,,,,IDLE,10199.435591408363,
,,,,989,1060,,reorg_or_tip_change,,,1060,1059,,,,IDLE,10204.868246477256,
,1060,,,989,1060,,publish,989,H,,,1059,,,IDLE,10204.868246477256,10204.868246477256
,1060,,,989,1060,,mine_H_publish,,,,,,,,IDLE,10204.868246477256,
,,,,990,1061,,reorg_or_tip_change,,,1061,1060,,,,IDLE,10221.02086888798,
,1061,,,990,1061,,publish,990,H,,,1060,,,IDLE,10221.02086888798,10221.02086888798
,1061,,,990,1061,,mine_H_publish,,,,,,,,IDLE,10221.02086888798,
990,,,,990,1061,10255.32179066672,mine_A_start_withhold,,,,,,1062,,WITHHOLD,10251.60273147815,
,,,,991,1062,,reorg_or_tip_change,,,1062,1061,,,,WITHHOLD,10253.175597684929,
,1062,,,991,1062,,publish,991,A,,,1061,,,WITHHOLD,10253.175597684929,10253.175597684929
,,,,992,1063,,reorg_or_tip_change,,,1063,1062,,,,WITHHOLD,10253.175597684929,
,1063,,,992,1063,,publish,992,A,,,1062,,,WITHHOLD,10253.175597684929,10253.175597684929
,,1063,1062,992,1063,,mine_A_withhold_success,,,,,,,,WITHHOLD,10253.175597684929,
992,,,,992,1063,10287.547226986311,mine_A_start_withhold,,,,,,1064,,WITHHOLD,10283.828167797741,
,,,,993,1064,,reorg_or_tip_change,,,1064,1063,,,,WITHHOLD,10287.547226986311,
,1064,,,993,1064,,publish,993,A,,,1063,,,WITHHOLD,10287.547226986311,10287.547226986311
,,,1064,993,1064,,release_bn,,,,,,,,WITHHOLD,10287.547226986311,
,,,,993,1064,,release_no_race,,,,,,,,WITHHOLD,10287.547226986311,
993,,,,993,1064,10314.446633971478,mine_A_start_withhold,,,,,,1065,,WITHHOLD,10310.727574782908,
,,,,994,1065,,reorg_or_tip_change,,,1065,1064,,,,WITHHOLD,10314.446633971478,
,1065,,,994,1065,,publish,994,A,,,1064,,,WITHHOLD,10314.446633971478,10314.446633971478
,,,1065,994,1065,,release_bn,,,,,,,,WITHHOLD,10314.446633971478,
,,,,994,1065,,release_no_race,,,,,,,,WITHHOLD,10314.446633971478,
994,,,,994,1065,10319.651020857724,mine_A_start_withhold,,,,,,1066,,WITHHOLD,10315.931961669154,
,,,,995,1066,,reorg_or_tip_change,,,1066,1065,,,,WITHHOLD,10317.111225273175,
,1066,,,995,1066,,publish,995,A,,,1065,,,WITHHOLD,10317.111225273175,10317.111225273175
,,,,996,1067,,reorg_or_tip_change,,,1067,1066,,,,WITHHOLD,10317.111225273175,
,1067,,,996,1067,,publish,996,A,,,1066,,,WITHHOLD,10317.111225273175,10317.111225273175
,,1067,1066,996,1067,,mine_A_withhold_success,,,,,,,,WITHHOLD,10317.111225273175,
996,,,,996,1067,10321.73106088169,mine_A_start_withhold,,,,,,1068,,WITHHOLD,10318.01200169312,
,,,,997,1069,,reorg_or_tip_change,,,1069,1067,,,,WITHHOLD,10318.884704808166,
,1069,,,997,1069,,publish,997,H,,,1067,,,WITHHOLD,10318.884704808166,10318.884704808166
,1069,,,997,1069,,mine_H_publish,,,,,,,,WITHHOLD,10318.884704808166,
,1068,,,997,1069,,publish,997,A,,,1067,,,WITHHOLD,10320.9660625489,10320.9660625489
,,,,998,1070,,reorg_or_tip_change,,,1070,1069,,,,WITHHOLD,10320.9660625489,
,1070,,,998,1070,,publish,998,A,,,1068,,,WITHHOLD,10320.9660625489,10320.9660625489
,,1070,1068,998,1070,,mine_A_withhold_success,,,,,,,,WITHHOLD,10320.9660625489,
998,,,,998,1070,10343.320479580163,mine_A_start_withhold,,,,,,1071,,WITHHOLD,10339.601420391593,
,,,,999,1071,,reorg_or_tip_change,,,1071,1070,,,,WITHHOLD,10343.320479580163,
,1071,,,999,1071,,publish,999,A,,,1070,,,WITHHOLD,10343.320479580163,10343.320479580163
,,,1071,999,1071,,release_bn,,,,,,,,WITHHOLD,10343.320479580163,
,,,,999,1071,,release_no_race,,,,,,,,WITHHOLD,10343.320479580163,
,,,,1000,1072,,reorg_or_tip_change,,,1072,1071,,,,IDLE,10353.008047339488,
,1072,,,1000,1072,,publish,1000,H,,,1071,,,IDLE,10353.008047339488,10353.008047339488
,1072,,,1000,1072,,mine_H_publish,,,,,,,,IDLE,10353.008047339488,
,,,,1001,1073,,reorg_or_tip_change,,,1073,1072,,,,IDLE,10360.51137019654,
,1073,,,1001,1073,,publish,1001,H,,,1072,,,IDLE,10360.51137019654,10360.51137019654
,1073,,,1001,1073,,mine_H_publish,,,,,,,,IDLE,10360.51137019654,
1001,,,,1001,1073,10367.076228901466,mine_A_start_withhold,,,,,,1074,,WITHHOLD,10363.357169712895,
,,,,1002,1075,,reorg_or_tip_change,,,1075,1073,,,,WITHHOLD,10364.814953334655,
,1075,,,1002,1075,,publish,1002,H,,,1073,,,WITHHOLD,10364.814953334655,10364.814953334655
,1075,,,1002,1075,,mine_H_publish,,,,,,,,WITHHOLD,10364.814953334655,
,1074,,,1002,1075,,publish,1002,A,,,1073,,,WITHHOLD,10367.076228901466,10367.076228901466
,,,1074,1002,1075,,release_bn,,,,,,,,WITHHOLD,10367.076228901466,
,,,,1002,1075,,release_enter_race,,,,,,,1074,RACE,10367.076228901466,
,,,,1003,1076,,reorg_or_tip_change,,,1076,1075,,,,RACE,10368.881711504428,
,1076,,,1003,1076,,publish,1003,H,,,1075,,,RACE,10368.881711504428,10368.881711504428
,1076,,,1003,1076,,mine_H_publish,,,,,,,,RACE,10368.881711504428,
,,,,1003,1076,,race_lost,,,,,,,,RACE,10368.881711504428,
1003,,,,1003,1076,10379.774353486777,mine_A_start_withhold,,,,,,1077,,WITHHOLD,10376.055294298207,
,,,,1004,1077,,reorg_or_tip_change,,,1077,1076,,,,WITHHOLD,10379.774353486777,
,1077,,,1004,1077,,publish,1004,A,,,1076,,,WITHHOLD,10379.774353486777,10379.774353486777
,,,1077,1004,1077,,release_bn,,,,,,,,WITHHOLD,10379.774353486777,
,,,,1004,1077,,release_no_race,,,,,,,,WITHHOLD,10379.774353486777,
,,,,1005,1078,,reorg_or_tip_change,,,1078,1077,,,,IDLE,10382.846572952005,
,1078,,,1005,1078,,publish,1005,H,,,1077,,,IDLE,10382.846572952005,10382.846572952005
,1078,,,1005,1078,,mine_H_publish,,,,,,,,IDLE,10382.846572952005,
,,,,1006,1079,,reorg_or_tip_change,,,1079,1078,,,,IDLE,10389.504394221141,
,1079,,,1006,1079,,publish,1006,H,,,1078,,,IDLE,10389.504394221141,10389.504394221141
,1079,,,1006,1079,,mine_H_publish,,,,,,,,IDLE,10389.504394221141,
1006,,,,1006,1079,10396.889492624041,mine_A_start_withhold,,,,,,1080,,WITHHOLD,10393.17043343547,
,,,,1007,1080,,reorg_or_tip_change,,,1080,1079,,,,WITHHOLD,10396.889492624041,
,1080,,,1007,1080,,publish,1007,A,,,1079,,,WITHHOLD,10396.889492624041,10396.889492624041
,,,1080,1007,1080,,release_bn,,,,,,,,WITHHOLD,10396.889492624041,
,,,,1007,1080,,release_no_race,,,,,,,,WITHHOLD,10396.889492624041,
1007,,,,1007,1080,10411.824798321764,mine_A_start_withhold,,,,,,1081,,WITHHOLD,10408.105739133194,
,,,,1008,1081,,reorg_or_tip_change,,,1081,1080,,,,WITHHOLD,10411.824798321764,
,1081,,,1008,1081,,publish,1008,A,,,1080,,,WITHHOLD,10411.824798321764,10411.824798321764
,,,1081,1008,1081,,release_bn,,,,,,,,WITHHOLD,10411.824798321764,
,,,,1008,1081,,release_no_race,,,,,,,,WITHHOLD,10411.824798321764,
1008,,,,1008,1081,10419.513036544295,mine_A_start_withhold,,,,,,1082,,WITHHOLD,10415.793977355725,
,,,,1009,1082,,reorg_or_tip_change,,,1082,1081,,,,WITHHOLD,10419.513036544295,
,1082,,,1009,1082,,publish,1009,A,,,1081,,,WITHHOLD,10419.513036544295,10419.513036544295
,,,1082,1009,1082,,release_bn,,,,,,,,WITHHOLD,10419.513036544295,
,,,,1009,1082,,release_no_race,,,,,,,,WITHHOLD,10419.513036544295,
,,,,1010,1083,,reorg_or_tip_change,,,1083,1082,,,,IDLE,10421.409859318512,
,1083,,,1010,1083,,publish,1010,H,,,1082,,,IDLE,10421.409859318512,10421.409859318512
,1083,,,1010,1083,,mine_H_publish,,,,,,,,IDLE,10421.409859318512,
1010,,,,1010,1083,10430.24525088225,mine_A_start_withhold,,,,,,1084,,WITHHOLD,10426.52619169368,
,,,,1011,1084,,reorg_or_tip_change,,,1084,1083,,,,WITHHOLD,10430.24525088225,
,1084,,,1011,1084,,publish,1011,A,,,1083,,,WITHHOLD,10430.24525088225,10430.24525088225
,,,1084,1011,1084,,release_bn,,,,,,,,WITHHOLD,10430.24525088225,
,,,,1011,1084,,release_no_race,,,,,,,,WITHHOLD,10430.24525088225,
1011,,,,1011,1084,10449.006803206163,mine_A_start_withhold,,,,,,1085,,WITHHOLD,10445.287744017593,
,,,,1012,1085,,reorg_or_tip_change,,,1085,1084,,,,WITHHOLD,10448.901099583369,
,1085,,,1012,1085,,publish,1012,A,,,1084,,,WITHHOLD,10448.901099583369,10448.901099583369
,,,,1013,1086,,reorg_or_tip_change,,,1086,1085,,,,WITHHOLD,10448.901099583369,
,1086,,,1013,1086,,publish,1013,A,,,1085,,,WITHHOLD,10448.901099583369,10448.901099583369
,,1086,1085,1013,1086,,mine_A_withhold_success,,,,,,,,WITHHOLD,10448.901099583369,
1013,,,,1013,1086,10463.874065013713,mine_A_start_withhold,,,,,,1087,,WITHHOLD,10460.155005825143,
,,,,1014,1087,,reorg_or_tip_change,,,1087,1086,,,,WITHHOLD,10463.874065013713,
,1087,,,1014,1087,,publish,1014,A,,,1086,,,WITHHOLD,10463.874065013713,10463.874065013713
,,,1087,1014,1087,,release_bn,,,,,,,,WITHHOLD,10463.874065013713,
,,,,1014,1087,,release_no_race,,,,,,,,WITHHOLD,10463.874065013713,
1014,,,,1014,1087,10469.021650672268,mine_A_start_withhold,,,,,,1088,,WITHHOLD,10465.302591483698,
,,,,1015,1089,,reorg_or_tip_change,,,1089,1087,,,,WITHHOLD,10467.388089595754,
,1089,,,1015,1089,,publish,1015,H,,,1087,,,WITHHOLD,10467.388089595754,10467.388089595754
,1089,,,1015,1089,,mine_H_publish,,,,,,,,WITHHOLD,10467.388089595754,
,1088,,,1015,1089,,publish,1015,A,,,1087,,,WITHHOLD,10469.021650672268,10469.021650672268
,,,1088,1015,1089,,release_bn,,,,,,,,WITHHOLD,10469.021650672268,
,,,,1015,1089,,release_enter_race,,,,,,,1088,RACE,10469.021650672268,
,,,,1016,1090,,reorg_or_tip_change,,,1090,1089,,,,RACE,10477.268202001407,
,1090,,,1016,1090,,publish,1016,A,,,1088,,,RACE,10477.268202001407,10477.268202001407
,1090,,,1016,1090,,mine_A_race_success,,,,,,,,RACE,10477.268202001407,
1016,,,,1016,1090,10487.26660965878,mine_A_start_withhold,,,,,,1091,,WITHHOLD,10483.54755047021,
,,,,1017,1091,,reorg_or_tip_change,,,1091,1090,,,,WITHHOLD,10487.26660965878,
,1091,,,1017,1091,,publish,1017,A,,,1090,,,WITHHOLD,10487.26660965878,10487.26660965878
,,,1091,1017,1091,,release_bn,,,,,,,,WITHHOLD,10487.26660965878,
,,,,1017,1091,,release_no_race,,,,,,,,WITHHOLD,10487.26660965878,
1017,,,,1017,1091,10506.736656371113,mine_A_start_withhold,,,,,,1092,,WITHHOLD,10503.017597182543,
,,,,1018,1092,,reorg_or_tip_change,,,1092,1091,,,,WITHHOLD,10503.291689047994,
,1092,,,1018,1092,,publish,1018,A,,,1091,,,WITHHOLD,10503.291689047994,10503.291689047994
,,,,1019,1093,,reorg_or_tip_change,,,1093,1092,,,,WITHHOLD,10503.291689047994,
,1093,,,1019,1093,,publish,1019,A,,,1092,,,WITHHOLD,10503.291689047994,10503.291689047994
,,1093,1092,1019,1093,,mine_A_withhold_success,,,,,,,,WITHHOLD,10503.291689047994,
1019,,,,1019,1093,10512.97956564255,mine_A_start_withhold,,,,,,1094,,WITHHOLD,10509.26050645398,
,,,,1020,1094,,reorg_or_tip_change,,,1094,1093,,,,WITHHOLD,10510.057505585532,
,1094,,,1020,1094,,publish,1020,A,,,1093,,,WITHHOLD,10510.057505585532,10510.057505585532
,,,,1021,1095,,reorg_or_tip_change,,,1095,1094,,,,WITHHOLD,10510.057505585532,
,1095,,,1021,1095,,publish,1021,A,,,1094,,,WITHHOLD,10510.057505585532,10510.057505585532
,,1095,1094,1021,1095,,mine_A_withhold_success,,,,,,,,WITHHOLD,10510.057505585532,
1021,,,,1021,1095,10515.637343868002,mine_A_start_withhold,,,,,,1096,,WITHHOLD,10511.918284679432,
,,,,1022,1096,,reorg_or_tip_change,,,1096,1095,,,,WITHHOLD,10512.9303416649,
,1096,,,1022,1096,,publish,1022,A,,,1095,,,WITHHOLD,10512.9303416649,10512.9303416649
,,,,1023,1097,,reorg_or_tip_change,,,1097,1096,,,,WITHHOLD,10512.9303416649,
,1097,,,1023,1097,,publish,1023,A,,,1096,,,WITHHOLD,10512.9303416649,10512.9303416649
,,1097,1096,1023,1097,,mine_A_withhold_success,,,,,,,,WITHHOLD,10512.9303416649,
1023,,,,1023,1097,10516.800572626922,mine_A_start_withhold,,,,,,1098,,WITHHOLD,10513.081513438352,
,,,,1024,1098,,reorg_or_tip_change,,,1098,1097,,,,WITHHOLD,10516.800572626922,
,1098,,,1024,1098,,publish,1024,A,,,1097,,,WITHHOLD,10516.800572626922,10516.800572626922
,,,1098,1024,1098,,release_bn,,,,,,,,WITHHOLD,10516.800572626922,
,,,,1024,1098,,release_no_race,,,,,,,,WITHHOLD,10516.800572626922,
,,,,1025,1099,,reorg_or_tip_change,,,1099,1098,,,,IDLE,10522.420167754955,
,1099,,,1025,1099,,publish,1025,H,,,1098,,,IDLE,10522.420167754955,10522.420167754955
,1099,,,1025,1099,,mine_H_publish,,,,,,,,IDLE,10522.420167754955,
1025,,,,1025,1099,10536.352183749515,mine_A_start_withhold,,,,,,1100,,WITHHOLD,10532.633124560945,
,,,,1026,1100,,reorg_or_tip_change,,,1100,1099,,,,WITHHOLD,10536.352183749515,
,1100,,,1026,1100,,publish,1026,A,,,1099,,,WITHHOLD,10536.352183749515,10536.352183749515
,,,1100,1026,1100,,release_bn,,,,,,,,WITHHOLD,10536.352183749515,
,,,,1026,1100,,release_no_race,,,,,,,,WITHHOLD,10536.352183749515,
,,,,1027,1101,,reorg_or_tip_change,,,1101,1100,,,,IDLE,10545.032417144075,
,1101,,,1027,1101,,publish,1027,H,,,1100,,,IDLE,10545.032417144075,10545.032417144075
,1101,,,1027,1101,,mine_H_publish,,,,,,,,IDLE,10545.032417144075,
1027,,,,1027,1101,10583.574806585144,mine_A_start_withhold,,,,,,1102,,WITHHOLD,10579.855747396574,
,,,,1028,1103,,reorg_or_tip_change,,,1103,1101,,,,WITHHOLD,10581.677749300761,
,1103,,,1028,1103,,publish,1028,H,,,1101,,,WITHHOLD,10581.677749300761,10581.677749300761
,1103,,,1028,1103,,mine_H_publish,,,,,,,,WITHHOLD,10581.677749300761,
,1102,,,1028,1103,,publish,1028,A,,,1101,,,WITHHOLD,10583.574806585144,10583.574806585144
,,,1102,1028,1103,,release_bn,,,,,,,,WITHHOLD,10583.574806585144,
,,,,1028,1103,,release_enter_race,,,,,,,1102,RACE,10583.574806585144,
,,,,1029,1104,,reorg_or_tip_change,,,1104,1103,,,,RACE,10588.992650598384,
,1104,,,1029,1104,,publish,1029,A,,,1102,,,RACE,10588.992650598384,10588.992650598384
,1104,,,1029,1104,,mine_A_race_success,,,,,,,,RACE,10588.992650598384,
1029,,,,1029,1104,10603.065506347573,mine_A_start_withhold,,,,,,1105,,WITHHOLD,10599.346447159003,
,,,,1030,1105,,reorg_or_tip_change,,,1105,1104,,,,WITHHOLD,10603.065506347573,
,1105,,,1030,1105,,publish,1030,A,,,1104,,,WITHHOLD,10603.065506347573,10603.065506347573
,,,1105,1030,1105,,release_bn,,,,,,,,WITHHOLD,10603.065506347573,
,,,,1030,1105,,release_no_race,,,,,,,,WITHHOLD,10603.065506347573,
,,,,1031,1106,,reorg_or_tip_change,,,1106,1105,,,,IDLE,10613.789741783537,
,1106,,,1031,1106,,publish,1031,H,,,1105,,,IDLE,10613.789741783537,10613.789741783537
,1106,,,1031,1106,,mine_H_publish,,,,,,,,IDLE,10613.789741783537,
1031,,,,1031,1106,10618.950763667512,mine_A_start_withhold,,,,,,1107,,WITHHOLD,10615.231704478942,
,,,,1032,1107,,reorg_or_tip_change,,,1107,1106,,,,WITHHOLD,10618.950763667512,
,1107,,,1032,1107,,publish,1032,A,,,1106,,,WITHHOLD,10618.950763667512,10618.950763667512
,,,1107,1032,1107,,release_bn,,,,,,,,WITHHOLD,10618.950763667512,
,,,,1032,1107,,release_no_race,,,,,,,,WITHHOLD,10618.950763667512,
1032,,,,1032,1107,10623.119030191996,mine_A_start_withhold,,,,,,1108,,WITHHOLD,10619.399971003426,
,,,,1033,1108,,reorg_or_tip_change,,,1108,1107,,,,WITHHOLD,10623.119030191996,
,1108,,,1033,1108,,publish,1033,A,,,1107,,,WITHHOLD,10623.119030191996,10623.119030191996
,,,1108,1033,1108,,release_bn,,,,,,,,WITHHOLD,10623.119030191996,
,,,,1033,1108,,release_no_race,,,,,,,,WITHHOLD,10623.119030191996,
1033,,,,1033,1108,10654.446198625827,mine_A_start_withhold,,,,,,1109,,WITHHOLD,10650.727139437256,
,,,,1034,1110,,reorg_or_tip_change,,,1110,1108,,,,WITHHOLD,10652.655837161776,
,1110,,,1034,1110,,publish,1034,H,,,1108,,,WITHHOLD,10652.655837161776,10652.655837161776
,1110,,,1034,1110,,mine_H_publish,,,,,,,,WITHHOLD,10652.655837161776,
,1109,,,1034,1110,,publish,1034,A,,,1108,,,WITHHOLD,10654.446198625827,10654.446198625827
,,,1109,1034,1110,,release_bn,,,,,,,,WITHHOLD,10654.446198625827,
,,,,1034,1110,,release_enter_race,,,,,,,1109,RACE,10654.446198625827,
,,,,1035,1111,,reorg_or_tip_change,,,1111,1110,,,,RACE,10657.517216046976,
,1111,,,1035,1111,,publish,1035,A,,,1109,,,RACE,10657.517216046976,10657.517216046976
,1111,,,1035,1111,,mine_A_race_success,,,,,,,,RACE,10657.517216046976,
,,,,1036,1112,,reorg_or_tip_change,,,1112,1111,,,,IDLE,10659.055342967606,
,1112,,,1036,1112,,publish,1036,H,,,1111,,,IDLE,10659.055342967606,10659.055342967606
,1112,,,1036,1112,,mine_H_publish,,,,,,,,IDLE,10659.055342967606,
